Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    arrowRight
    arrowLeft

Grammar

Rule 0     S' -> start
Rule 1     start -> <empty>
Rule 2     start -> startElements
Rule 3     startElements -> startEle
Rule 4     startElements -> startElements startEle
Rule 5     startEle -> comment
Rule 6     startEle -> global lBrace varDeclList rBrace
Rule 7     startEle -> typedef name lBrace varDeclList rBrace
Rule 8     startEle -> function name lBrace interfaceVarListStm localVarListStm codeListStm rBrace
Rule 9     startEle -> main lSoftBrace name rSoftBrace lBrace localVarListStm codeListStm rBrace
Rule 10    varDeclList -> <empty>
Rule 11    varDeclList -> varDeclListElementL
Rule 12    varDeclListElementL -> varDecl
Rule 13    varDeclListElementL -> varDeclListElementL varDecl
Rule 14    varDecl -> name name semicolon
Rule 15    varDecl -> name name lBracket iNumber rBracket semicolon
Rule 16    varDecl -> comment
Rule 17    interfaceVarListStm -> interface lBrace interfaceVarListDeclList rBrace
Rule 18    interfaceVarListDeclList -> <empty>
Rule 19    interfaceVarListDeclList -> interfaceVarListDeclL
Rule 20    interfaceVarListDeclL -> interfaceVarListDecl
Rule 21    interfaceVarListDeclL -> interfaceVarListDeclL interfaceVarListDecl
Rule 22    interfaceVarListDecl -> name name name semicolon
Rule 23    interfaceVarListDecl -> name name name lBracket iNumber rBracket semicolon
Rule 24    interfaceVarListDecl -> comment
Rule 25    localVarListStm -> local lBrace varDeclList rBrace
Rule 26    codeListStm -> code lBrace instrStatementList rBrace
Rule 27    instrStatementList -> <empty>
Rule 28    instrStatementList -> instrStatementListL
Rule 29    instrStatementListL -> statement
Rule 30    instrStatementListL -> instrStatementListL statement
Rule 31    var -> varDef
Rule 32    var -> varDef lBracket iNumber rBracket
Rule 33    varDef -> name subVarVals
Rule 34    subVarVals -> <empty>
Rule 35    subVarVals -> varSubValuesList
Rule 36    varSubValuesList -> point name
Rule 37    varSubValuesList -> varSubValuesList point name
Rule 38    constINumber -> iNumber
Rule 39    constFNumber -> fNumber
Rule 40    constString -> string
Rule 41    const -> constINumber
Rule 42    const -> constFNumber
Rule 43    const -> constString
Rule 44    argument -> var
Rule 45    argument -> const
Rule 46    statement -> var assign argument add argument semicolon
Rule 47    statement -> var assign argument sub argument semicolon
Rule 48    statement -> var assign argument mul argument semicolon
Rule 49    statement -> var assign argument div argument semicolon
Rule 50    statement -> var assign argument mod argument semicolon
Rule 51    statement -> var inc semicolon
Rule 52    statement -> var dec semicolon
Rule 53    statement -> var addAssign argument semicolon
Rule 54    statement -> var assign argument semicolon
Rule 55    expb -> not argument
Rule 56    expb -> argument nEqual argument
Rule 57    expb -> argument equal argument
Rule 58    expb -> argument less argument
Rule 59    expb -> argument lessEqual argument
Rule 60    expb -> argument greater argument
Rule 61    expb -> argument greaterEqual argument
Rule 62    statement -> if lBracket expb rBracket lBrace instrStatementListL rBrace else lBrace instrStatementListL rBrace
Rule 63    statement -> if lBracket expb rBracket lBrace instrStatementListL rBrace
Rule 64    statement -> for lBracket statement expb semicolon statement rBracket lBrace instrStatementListL rBrace
Rule 65    statement -> for lBracket semicolon semicolon rBracket lBrace instrStatementListL rBrace
Rule 66    statement -> while lBracket expb rBracket lBrace instrStatementListL rBrace
Rule 67    statement -> while lBracket rBracket lBrace instrStatementListL rBrace
Rule 68    statement -> lBracket fcParamListCompl rBracket assign name lBracket fcParamListCompl rBracket semicolon
Rule 69    fcParamListCompl -> <empty>
Rule 70    fcParamListCompl -> fcParamList
Rule 71    fcParamList -> argument
Rule 72    fcParamList -> fcParamList comma argument
Rule 73    statement -> comment
Rule 74    statement -> name lBracket operationParamListL rBracket semicolon
Rule 75    operationParamListL -> <empty>
Rule 76    operationParamListL -> operationParamList
Rule 77    operationParamList -> name assign argument
Rule 78    operationParamList -> operationParamList comma name assign argument
Rule 79    statement -> checkButtonPressed lSoftBrace var rSoftBrace lBrace instrStatementListL rBrace
Rule 80    statement -> update lSoftBrace var rSoftBrace semicolon

Terminals, with rules where they appear

add                  : 46
addAssign            : 53
arrowLeft            : 
arrowRight           : 
assign               : 46 47 48 49 50 54 68 77 78
checkButtonPressed   : 79
code                 : 26
comma                : 72 78
comment              : 5 16 24 73
dec                  : 52
div                  : 49
else                 : 62
equal                : 57
error                : 
fNumber              : 39
for                  : 64 65
function             : 8
global               : 6
greater              : 60
greaterEqual         : 61
iNumber              : 15 23 32 38
if                   : 62 63
inc                  : 51
interface            : 17
lBrace               : 6 7 8 9 17 25 26 62 62 63 64 65 66 67 79
lBracket             : 15 23 32 62 63 64 65 66 67 68 68 74
lSoftBrace           : 9 79 80
less                 : 58
lessEqual            : 59
local                : 25
main                 : 9
mod                  : 50
mul                  : 48
nEqual               : 56
